chrscaffold	realscaffname	windowstart	methdiff	disttofeature	featurename	LOC_ID	geneID	genename	PairwiseComp	chrscaffold_windowstart	name
chr036848.1	NC_036848.1	26151001	-6.39	-3195	rna15290:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:gene9818	LOC111967636	GeneID:111967636	ecto-NOX disulfide-thiol exchanger 2-like	SBvsPL100	chr036848.1_26151001	LOC111967636
chr036867.1	NC_036867.1	28906001	-6.12	68767	rna43309	LOC111953159	GeneID:111953159	uncharacterized LOC111953159	SBvsPL100	chr036867.1_28906001	LOC111953159
chr036838.1	NC_036838.1	16868001	-16.66	65615	rna484:gene365	LOC111961781	GeneID:111961781	transcription factor AP-2 gamma-like	SBvsPL100	chr036838.1_16868001	LOC111961781
chr036839.1	NC_036839.1	38434001	-14.21	-133330	gene2025	LOC111971760	GeneID:111971760	interleukin-1 receptor accessory protein-like 1	SBvsPL100	chr036839.1_38434001	LOC111971760
chr036842.1	NC_036842.1	56551001	-14.2	380	rna7731:XP_023995385.1:XP_023995385.1:XP_023995385.1:XP_023995385.1:XP_023995385.1:XP_023995385.1:gene4891	LOC111960960	GeneID:111960960	uncharacterized LOC111960960	SBvsPL100	chr036842.1_56551001	LOC111960960
chr019942727.1	NW_019942727.1	115001	15.08	NA	NA			NA	SBvsPL150	chr019942727.1_115001	NW_019942727.1_115001
chr036848.1	NC_036848.1	26850001	5.47	-57441	rna15302:gene9827	LOC111967644	GeneID:111967644	PH and SEC7 domain-containing protein 1-like	SBvsPL150	chr036848.1_26850001	LOC111967644
chr036855.1	NC_036855.1	64253001	-22.67	-10924	rna25787:XP_023858546.1:XP_023858546.1:XP_023858546.1:XP_023858546.1:XP_023858546.1:gene16574	LOC111974783	GeneID:111974783	protein RIC-3	SBvsPL150	chr036855.1_64253001	LOC111974783
chr036856.1	NC_036856.1	8286001	10.16	0	rna26098:XP_023859821.1:XP_023859821.1:XP_023859821.1:XP_023859821.1:XP_023859821.1:XP_023859821.1:XP_023859821.1:gene16766	LOC111975624	GeneID:111975624	lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex, mitochondrial	SBvsPL150	chr036856.1_8286001	LOC111975624
chr036859.1	NC_036859.1	25682001	-38.42	-19101	rna32323:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:XP_024003434.1:gene20454	LOC111979049	GeneID:111979049	long-chain-fatty-acid--CoA ligase 3-like	SBvsPL150	chr036859.1_25682001	LOC111979049
chr036863.1	NC_036863.1	15314001	-5.82	-49778	rna38186:XP_023824777.1:XP_023824777.1:XP_023824777.1:XP_023824777.1:XP_023824777.1:XP_023824777.1:XP_023824777.1:XP_023824777.1:gene24310	jam3	GeneID:111951038	junctional adhesion molecule 3	SBvsPL150	chr036863.1_15314001	jam3
chr036865.1	NC_036865.1	6146001	-11.88	-2203	rna40273:XP_023825782.1:XP_023825782.1:XP_023825782.1:XP_023825782.1:XP_023825782.1:gene25584	LOC111951796	GeneID:111951796	cytoplasmic polyadenylation element-binding protein 3-like	SBvsPL150	chr036865.1_6146001	LOC111951796
chr019943232.1	NW_019943232.1	205001	-9.16	7509	rna58313:XP_023995443.1:XP_023995443.1:XP_023995443.1:XP_023995443.1:XP_023995443.1:gene37807	LOC111971960	GeneID:111971960	tripartite motif-containing protein 16-like	SBvsPL150	chr019943232.1_205001	LOC111971960
chr036868.1	NC_036868.1	11550001	7	14540	rna44130:XP_023830077.1:XP_023830077.1:XP_023830077.1:XP_023830077.1:XP_023830077.1:XP_023830077.1:gene27895	LOC111954519	GeneID:111954519	sodium/potassium-transporting ATPase subunit beta-1-interacting protein 2	SBvsPL150	chr036868.1_11550001	LOC111954519
chr036870.1	NC_036870.1	1028001	-5.6	-1817	rna45869:XP_023832432.1:XP_023832432.1:XP_023832432.1:XP_023832432.1:gene28952	LOC111956211	GeneID:111956211	LIX1-like protein	SBvsPL150	chr036870.1_1028001	LOC111956211
chr036875.1	NC_036875.1	6613001	12.43	3397	rna51030:XP_023837247.1:gene32321	LOC111959710	GeneID:111959710	uncharacterized LOC111959710	SBvsPL150	chr036875.1_6613001	LOC111959710
chr019943617.1	NW_019943617.1	82001	-5.91	4203	rna59751:gene39108	LOC112073553	GeneID:112073553	semaphorin-7A-like	SBvsPL150	chr019943617.1_82001	LOC112073553
chr019946019.1	NW_019946019.1	43001	12.23	-6594	rna63961	LOC112077610	GeneID:112077610	uncharacterized LOC112077610	SBvsPL150	chr019946019.1_43001	LOC112077610
chr019947408.1	NW_019947408.1	1	-14.11	NA	NA			NA	SBvsPL150	chr019947408.1_1	NW_019947408.1_1
chr019942669.1	NW_019942669.1	7001	-5.33	-104708	rna54624:gene34758	LOC112069314	GeneID:112069314	spermatid perinuclear RNA-binding protein-like	SBvsPL200	chr019942669.1_7001	LOC112069314
chr036846.1	NC_036846.1	10531001	6.34	41847	gene8140	LOC112081114	GeneID:112081114	leukocyte cell-derived chemotaxin-2-like	SBvsPL200	chr036846.1_10531001	LOC112081114
chr036869.1	NC_036869.1	6124001	27.58	18324	rna44969:gene28404	LOC111954794	GeneID:111954794	extensin-like	SBvsPL200	chr036869.1_6124001	LOC111954794
chr019944284.1	NW_019944284.1	49001	-14.1	454	rna61455:gene40690	LOC112075116	GeneID:112075116	homeobox protein Nkx-2.3-like	SBvsPL200	chr019944284.1_49001	LOC112075116
chr019947187.1	NW_019947187.1	13001	-14.4	NA	NA			NA	SBvsPL200	chr019947187.1_13001	NW_019947187.1_13001
chr019950957.1	NW_019950957.1	2001	-5.43	NA	NA			NA	SBvsPL200	chr019950957.1_2001	NW_019950957.1_2001
chr036840.1	NC_036840.1	6590001	-15.06	-1014	rna3652:XP_023822905.1:XP_023822905.1:XP_023822905.1:XP_023822905.1:XP_023822905.1:XP_023822905.1:XP_023822905.1:gene2359	fbh1	GeneID:111949789	F-box DNA helicase 1	SBvsPL200	chr036840.1_6590001	fbh1
chr036858.1	NC_036858.1	11864001	12.39	-33192	rna29548:gene18820	itga3	GeneID:111978400	integrin subunit alpha 3	SBvsPL50	chr036858.1_11864001	itga3
