chrscaffold	realscaffname	windowstart	methdiff	disttofeature	featurename	LOC_ID	geneID	genename	PairwiseComp	nameforextraction
chr019943695.1	NW_019943695.1	153001	-5.53,-17.59	-35617	gene39357	LOC112073800	GeneID:112073800	pseudo	150vs200,SB50vs100	LOC112073800
chr019943246.1	NW_019943246.1	232001	-14.65	-39672	rna58349	LOC112072302	GeneID:112072302	uncharacterized LOC112072302	LB100vs150	LOC112072302
chr036838.1	NC_036838.1	52339001	-19.84	6424	rna1853:XP_023851672.1:gene1178	LOC111969707	GeneID:111969707	ras association domain-containing protein 5	LB100vs150	LOC111969707
chr036843.1	NC_036843.1	5281001	-5.76	-234617	rna8978:gene5678	LOC111963166	GeneID:111963166	ephrin type-B receptor 3-like	LB100vs150	LOC111963166
chr036843.1	NC_036843.1	13605001	-5.28	0	rna9311:XP_023842490.1:XP_023842490.1:XP_023842490.1:gene5883	LOC111963351	GeneID:111963351	BTB/POZ domain-containing protein 6-B-like	LB100vs150	LOC111963351
chr036845.1	NC_036845.1	19089001	-23.53	-46598	rna11904:gene7661	LOC111964695	GeneID:111964695	uncharacterized LOC111964695	LB100vs150	LOC111964695
chr036847.1	NC_036847.1	20588001	-9.87	-3499	rna13834:XP_023847078.1:XP_023847078.1:XP_023847078.1:XP_023847078.1:XP_023847078.1:XP_023847078.1:XP_023847078.1:XP_023847078.1:XP_023847078.1:XP_023847078.1:XP_023847078.1:XP_023847078.1:gene8867	LOC111966564	GeneID:111966564	calcitonin gene-related peptide type 1 receptor	LB100vs150	LOC111966564
chr036848.1	NC_036848.1	15393001	-9.86	-35675	rna15046:gene9672	LOC111967519	GeneID:111967519	probable carboxypeptidase X1	LB100vs150	LOC111967519
chr036849.1	NC_036849.1	26384001	-12.76	4396	rna17267:gene11015	LOC111968882	GeneID:111968882	Prepronociceptin-like	LB100vs150	LOC111968882
chr036850.1	NC_036850.1	16335001	-19.95	-2193	rna17883:XP_023851244.1:XP_023851244.1:XP_023851244.1:XP_023851244.1:XP_023851244.1:XP_023851244.1:XP_023851244.1:XP_023851244.1:XP_023851244.1:XP_023851244.1:gene11418	rnf111	GeneID:111969381	ring finger protein 111	LB100vs150	rnf111
chr036852.1	NC_036852.1	11425001	-14.26	-67587	rna20256:XP_023853613.1:XP_023853613.1:XP_023853613.1:gene12959	LOC111971036	GeneID:111971036	uncharacterized LOC111971036	LB100vs150	LOC111971036
chr036854.1	NC_036854.1	43786001	-12.46	12046	rna23305:gene15059	LOC111973108	GeneID:111973108	zinc finger protein 438	LB100vs150	LOC111973108
chr036855.1	NC_036855.1	49658001	-13.38	-13997	rna25251:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:XP_023857774.1:gene16225	LOC111974302	GeneID:111974302	neuron navigator 2-like	LB100vs150	LOC111974302
chr036856.1	NC_036856.1	8582001	-25.49,-21.61	27049	rna26113	LOC111975447	GeneID:111975447	uncharacterized LOC111975447	LB100vs150,PL100vs150	LOC111975447
chr019944696.1	NW_019944696.1	9001	-16.25,-50.92,-13.16	39263	rna62185:gene41402	LOC112075818	GeneID:112075818	BCL-6 corepressor-like	LB100vs150,LB50vs100,SB100vs150	LOC112075818
chr036857.1	NC_036857.1	17813001	-15.5	0	rna28055:XP_023862125.1:XP_023862125.1:XP_023862125.1:XP_023862125.1:XP_023862125.1:XP_023862125.1:gene17950	nphp4	GeneID:111977073	Nephrocystin 4	LB100vs150	nphp4
chr036858.1	NC_036858.1	15194001	-11.25	-310	rna29720:gene18927	plekha4	GeneID:111977371	pleckstrin homology domain containing A4	LB100vs150	plekha4
chr036860.1	NC_036860.1	7897001	-23.72	0	rna33290:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:XP_023869149.1:gene21135	LOC111981890	GeneID:111981890	MAGUK p55 subfamily member 3	LB100vs150	LOC111981890
chr036860.1	NC_036860.1	26515001	-16.34	-7371	rna33929:gene21567	LOC111980729	GeneID:111980729	disks large homolog 2-like	LB100vs150	LOC111980729
chr036860.1	NC_036860.1	32711001	-5.07,-6.30,-5.10,-5.62	6043	rna34128:XP_023869239.1:gene21664	LOC111981966	GeneID:111981966	opioid-binding protein/cell adhesion molecule-like	LB100vs150,PI50vs100,PL50vs100,SB100vs150	LOC111981966
chr036862.1	NC_036862.1	6747001	-10.83	68528	rna36625:XP_023822735.1:XP_023822735.1:XP_023822735.1:XP_023822735.1:XP_023822735.1:XP_023822735.1:XP_023822735.1:gene23286	LOC111949633	GeneID:111949633	rho GTPase-activating protein 35-like	LB100vs150	LOC111949633
chr036862.1	NC_036862.1	22389001	-8.06	-1328	rna37250:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:XP_023822721.1:gene23716	LOC111949621	GeneID:111949621	Elastin-like	LB100vs150	LOC111949621
chr036862.1	NC_036862.1	24230001	-13.5	8760	rna37344:XP_023870038.1:XP_023870038.1:XP_023870038.1:XP_023870038.1:XP_023870038.1:XP_023870038.1:XP_023870038.1:XP_023870038.1:XP_023870038.1:gene23783	LOC111982659	GeneID:111982659	Nucleoredoxin-like	LB100vs150	LOC111982659
chr036863.1	NC_036863.1	12468001	-12	0	rna38085:XP_023823842.1:XP_023823842.1:XP_023823842.1:gene24259	LOC111950467	GeneID:111950467	protein FAM168A-like	LB100vs150	LOC111950467
chr036866.1	NC_036866.1	9090001	-33.63,-38.81,-23.40,-40.87	-26142	rna41126	LOC111952266	GeneID:111952266	uncharacterized LOC111952266	LB100vs150,LB50vs100,PL100vs150,PL50vs100	LOC111952266
chr019944865.1	NW_019944865.1	43001	-10.59	-53866	gene41715	LOC112076126	GeneID:112076126	pseudo	LB100vs150	LOC112076126
chr036867.1	NC_036867.1	9941001	-13.13	22861	rna42838:gene27116	LOC111953739	GeneID:111953739	C-C chemokine receptor type 3	LB100vs150	LOC111953739
chr036868.1	NC_036868.1	27349001	-21.52	70296	rna44641:gene28201	LOC111954486	GeneID:111954486	kelch-like protein 29	LB100vs150	LOC111954486
chr036870.1	NC_036870.1	13227001	-17.54	97266	rna46350:gene29280	LOC111955733	GeneID:111955733	cytosolic non-specific dipeptidase	LB100vs150	LOC111955733
chr036874.1	NC_036874.1	15117001	-22.3	-4019	rna50738	LOC112067960	GeneID:112067960	uncharacterized LOC112067960	LB100vs150	LOC112067960
chr036875.1	NC_036875.1	6208001	-12.17	23983	rna51019	transfer RNA alanine (anticodon CGC)	GeneID:111959991	transfer RNA alanine (anticodon CGC)	LB100vs150	tRNA_alanine_(anticodonCGC)
chr036875.1	NC_036875.1	9806001	-14.68	8708	rna51126:XP_023837054.1:XP_023837054.1:gene32372	tanc1	GeneID:111959602	protein TANC1	LB100vs150	tanc1
chr036875.1	NC_036875.1	16315001	-11.44	1291	rna51361:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:XP_023837144.1:gene32509	LOC111959647	GeneID:111959647	anion exchange protein 3-like	LB100vs150	LOC111959647
chr019945363.1	NW_019945363.1	10001	-11.24	-3641	rna63201:XP_023999279.1:XP_023999279.1:gene42455	LOC112076855	GeneID:112076855	histone deacetylase 4-like	LB100vs150	LOC112076855
chr019946856.1	NW_019946856.1	29001	-6.44	4465	rna64741:gene43996	mrps33	GeneID:112078378	mitochondrial ribosomal protein S33	LB100vs150	mrps33
chr019947099.1	NW_019947099.1	21001	-16.31,-17.91	NA	NA			NA	LB100vs150,SB100vs150	NW_019947099.1_21001
chr036850.1	NC_036850.1	30001	-8.41	3647	rna17432	LOC111969161	GeneID:111969161	uncharacterized LOC111969161	LB150vs200	LOC111969161
chr036850.1	NC_036850.1	7487001	22.44	21685	rna17608:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:gene11235	LOC111969237	GeneID:111969237	NEDD8-activating enzyme E1 regulatory subunit	LB150vs200	LOC111969237
chr036858.1	NC_036858.1	34309001	-11.36	4347	rna30363:XP_023864847.1:gene19289	eno4	GeneID:111978825	Enolase 4	LB150vs200	eno4
chr036860.1	NC_036860.1	10197001	-7.52	-8143	rna33361:gene21197	LOC111981463	GeneID:111981463	beta-1,4 N-acetylgalactosaminyltransferase 1	LB150vs200	LOC111981463
chr036863.1	NC_036863.1	46467001	6.87	8649	rna39569:XP_023824883.1:XP_023824883.1:XP_023824883.1:XP_023824883.1:gene25117	LOC111951100	GeneID:111951100	mitochondrial fission 1 protein	LB150vs200	LOC111951100
chr036872.1	NC_036872.1	19027001	-5.95,5.01,-5.31	-349	rna49098:XP_023834100.1:XP_023834100.1:XP_023834100.1:XP_023834100.1:XP_023834100.1:XP_023834100.1:XP_023834100.1:XP_023834100.1:XP_023834100.1:XP_023834100.1:gene31000	LOC111957498	GeneID:111957498	phosphatidylinositol transfer protein beta isoform	LB150vs200,PI100vs150,PI50vs100	LOC111957498
chr036872.1	NC_036872.1	35657001	-6.82	97598	rna49712:gene31359	LOC111957439	GeneID:111957439	reticulon-4 receptor-like	LB150vs200	LOC111957439
chr019943363.1	NW_019943363.1	46001	-7.72	-13535	gene38279	LOC112072732	GeneID:112072732	pseudo	LB150vs200	LOC112072732
chr019943980.1	NW_019943980.1	5001	-5.35,-5.65	NA	NA			NA	LB150vs200,PL150vs200	NW_019943980.1_5001
chr019946489.1	NW_019946489.1	9001	-7.51	NA	NA			NA	LB150vs200	NW_019946489.1_9001
chr036849.1	NC_036849.1	10931001	9.05	73959	rna16635:gene10638	LOC111968562	GeneID:111968562	proton-coupled folate transporter	LB150vs200	LOC111968562
chr019942514.1	NW_019942514.1	4759001	-11.26	53480	rna52937:gene33533	cmpk2	GeneID:111968379	cytidine/uridine monophosphate kinase 2	LB50vs100	cmpk2
chr019944279.1	NW_019944279.1	71001	-23.88,-17.61	-14236	rna61446:gene40682	LOC111958477	GeneID:111958477	protein mab-21-like 2	LB50vs100,SB100vs150	LOC111958477
chr019945011.1	NW_019945011.1	50001	-8.79	-11832	gene42006	LOC112076409	GeneID:112076409	pseudo	LB50vs100	LOC112076409
chr019945941.1	NW_019945941.1	14001	-20.27,-29.34,-18.63	-57877	rna63897:gene43149	fbxo40	GeneID:112077543	F-box protein 40	LB50vs100,PL50vs100,SB50vs100	fbxo40
chr019946848.1	NW_019946848.1	9001	-5.34	NA	NA			NA	LB50vs100	NW_019946848.1_9001
chr019942548.1	NW_019942548.1	402001	-6.18	4133	rna53231:XP_023991170.1:XP_023991170.1:XP_023991170.1:XP_023991170.1:XP_023991170.1:XP_023991170.1:XP_023991170.1:XP_023991170.1:gene33720	LOC112068301	GeneID:112068301	ena/VASP-like protein	LB50vs100	LOC112068301
chr019946938.1	NW_019946938.1	7001	-15.44	521	rna64779:gene44045	LOC112078427	GeneID:112078427	uncharacterized LOC112078427	LB50vs100	LOC112078427
chr019947105.1	NW_019947105.1	5001	-10.85	NA	NA			NA	LB50vs100	NW_019947105.1_5001
chr019957565.1	NW_019957565.1	1104001	-45.47	0	rna67110:XP_024002224.1:XP_024002224.1:XP_024002224.1:gene46283	LOC112080620	GeneID:112080620	multiple epidermal growth factor-like domains protein 9	LB50vs100	LOC112080620
chr019957652.1	NW_019957652.1	18001	6.67	1175	rna67549:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:gene46583	LOC112080902	GeneID:112080902	ras association domain-containing protein 4-like	LB50vs100	LOC112080902
chr019957652.1	NW_019957652.1	19001	7.85	2175	rna67549:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:gene46583	LOC112080902	GeneID:112080902	ras association domain-containing protein 4-like	LB50vs100	LOC112080902
chr036838.1	NC_036838.1	21150001	-9.36	3875	rna595:XP_023841231.1:XP_023841231.1:gene437	LOC111962397	GeneID:111962397	Plexin-A1	LB50vs100	LOC111962397
chr019942592.1	NW_019942592.1	356001	-19.86	44907	rna53837:gene34172	LOC112068739	GeneID:112068739	taste receptor type 1 member 3-like	LB50vs100	LOC112068739
chr036838.1	NC_036838.1	43676001	-9.39	91272	rna1598:gene1039	fhit	GeneID:111968153	fragile histidine triad	LB50vs100	fhit
chr036838.1	NC_036838.1	55356001	-12.12	-12065	gene1256	LOC111978577	GeneID:111978577	pseudo	LB50vs100	LOC111978577
chr036839.1	NC_036839.1	11219001	-11.75	0	rna2296:XP_023857762.1:XP_023857762.1:XP_023857762.1:gene1453	LOC111974293	GeneID:111974293	acid-sensing ion channel 4	LB50vs100	LOC111974293
chr036839.1	NC_036839.1	29941001	-12.24	-3905	rna2949:XP_023863518.1:XP_023863518.1:XP_023863518.1:XP_023863518.1:XP_023863518.1:XP_023863518.1:XP_023863518.1:XP_023863518.1:gene1817	LOC111977983	GeneID:111977983	fibrous sheath CABYR-binding protein	LB50vs100	LOC111977983
chr036839.1	NC_036839.1	41684001	-12.28	-39190	gene2106	LOC111971941	GeneID:111971941	pseudo	LB50vs100	LOC111971941
chr036840.1	NC_036840.1	13462001	-8.68,-8.97	20854	rna3901:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:XP_023825012.1:gene2522	LOC111951182	GeneID:111951182	Copine-8	LB50vs100,SB50vs100	LOC111951182
chr036840.1	NC_036840.1	21684001	-5.24	-7600	rna4148:gene2658	LOC111952471	GeneID:111952471	ER membrane protein complex subunit 4	LB50vs100	LOC111952471
chr036842.1	NC_036842.1	34496001	-13.72	-8948	rna7083:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:XP_023838842.1:gene4511	LOC111960913	GeneID:111960913	DENN domain-containing protein 1A	LB50vs100	LOC111960913
chr036844.1	NC_036844.1	18912001	-19.57	0	rna10274:XP_023843435.1:XP_023843435.1:XP_023843435.1:XP_023843435.1:XP_023843435.1:XP_023843435.1:XP_023843435.1:XP_023843435.1:XP_023843435.1:XP_023843435.1:gene6540	LOC111964018	GeneID:111964018	tyrosine-protein kinase ABL1	LB50vs100	LOC111964018
chr036849.1	NC_036849.1	17118001	-14.95	-2906	rna16940:XP_023850283.1:XP_023850283.1:XP_023850283.1:XP_023850283.1:XP_023850283.1:XP_023850283.1:gene10810	LOC111968708	GeneID:111968708	solute carrier family 35 member F4	LB50vs100	LOC111968708
chr036851.1	NC_036851.1	11535001	-9.5	-2266	rna18491:XP_023851841.1:XP_023851841.1:XP_023851841.1:XP_023851841.1:XP_023851841.1:XP_023851841.1:XP_023851841.1:XP_023851841.1:XP_023851841.1:XP_023851841.1:gene11825	LOC111969806	GeneID:111969806	forkhead box protein J3	LB50vs100	LOC111969806
chr036851.1	NC_036851.1	30570001	-6.28,-5.57	7938	rna19157:gene12223	LOC111970155	GeneID:111970155	sorting nexin-6	LB50vs100,SB50vs100	LOC111970155
chr036854.1	NC_036854.1	7163001	-6.93,-7.82	13477	rna22117:gene14265	LOC111973019	GeneID:111973019	N-myc proto-oncogene protein-like	LB50vs100,PI50vs100	LOC111973019
chr019942793.1	NW_019942793.1	84001	-6.40,-6.03	-5446	rna55742:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:XP_023993338.1:gene35645	LOC112070158	GeneID:112070158	pleckstrin homology domain-containing family H member 1-like	LB50vs100,SB50vs100	LOC112070158
chr036857.1	NC_036857.1	3438001	-34.51	9956	rna27457:XP_023862050.1:XP_023862050.1:XP_023862050.1:XP_023862050.1:XP_023862050.1:XP_023862050.1:gene17602	LOC111977027	GeneID:111977027	biglycan	LB50vs100	LOC111977027
chr036858.1	NC_036858.1	9055001	-30.89	-1022	rna29363:gene18717	LOC111978135	GeneID:111978135	transcription factor 7-like 2	LB50vs100	LOC111978135
chr036858.1	NC_036858.1	56253001	15.49	-7882	rna30986:XP_023862575.1:XP_023862575.1:XP_023862575.1:XP_023862575.1:gene19648	LOC111977406	GeneID:111977406	chromobox protein homolog 2-like	LB50vs100	LOC111977406
chr036859.1	NC_036859.1	10963001	-5.93	-7248	rna31813:gene20182	LOC111979433	GeneID:111979433	disabled homolog 1	LB50vs100	LOC111979433
chr036860.1	NC_036860.1	54354001	7.41	-322	rna34903:gene22106	LOC111982133	GeneID:111982133	protocadherin gamma-C5	LB50vs100	LOC111982133
chr036860.1	NC_036860.1	55962001	-6.22	-60137	gene22162	LOC111980014	GeneID:111980014	pseudo	LB50vs100	LOC111980014
chr036862.1	NC_036862.1	1353001	-9.16	15980	rna36420:gene23160	LOC111982533	GeneID:111982533	fibroblast growth factor 12-like	LB50vs100	LOC111982533
chr019942846.1	NW_019942846.1	252001	-7.63	-7867	rna56123:XP_023993661.1:XP_023993661.1:XP_023993661.1:XP_023993661.1:XP_023993661.1:XP_023993661.1:XP_023993661.1:XP_023993661.1:XP_023993661.1:XP_023993661.1:gene35954	LOC112070460	GeneID:112070460	cytoplasmic dynein 1 heavy chain 1-like	LB50vs100	LOC112070460
chr036863.1	NC_036863.1	8106001	-10.66	-51868	rna37953:XP_023824526.1:XP_023824526.1:XP_023824526.1:XP_023824526.1:XP_023824526.1:XP_023824526.1:gene24184	LOC111950848	GeneID:111950848	CXADR-like membrane protein	LB50vs100	LOC111950848
chr036863.1	NC_036863.1	15686001	-17.93	-67813	rna38188:XP_023823462.1:gene24312	LOC111950261	GeneID:111950261	rho GTPase-activating protein 32-like	LB50vs100	LOC111950261
chr036867.1	NC_036867.1	28906001	-5.69,-7.96	68767	rna43309	LOC111953159	GeneID:111953159	uncharacterized LOC111953159	LB50vs100,PL50vs100	LOC111953159
chr036869.1	NC_036869.1	7784001	-19.04	11054	rna45054:XP_023831258.1:XP_023831258.1:XP_023831258.1:gene28451	med10	GeneID:111955296	mediator complex subunit 10	LB50vs100	med10
chr036871.1	NC_036871.1	14120001	-21.42	1845	rna47412:gene29981	LOC111956976	GeneID:111956976	thymocyte selection-associated high mobility group box protein TOX	LB50vs100	LOC111956976
chr036873.1	NC_036873.1	7536001	-5.11	1667	rna49981:gene31587	LOC111958373	GeneID:111958373	hydroperoxide isomerase ALOXE3	LB50vs100	LOC111958373
chr019943087.1	NW_019943087.1	3001	-12.62	-28271	rna57655:gene37233	nars2	GeneID:112071705	asparaginyl-tRNA synthetase 2, mitochondrial	LB50vs100	nars2
chr036876.1	NC_036876.1	1195001	-15.67	143	rna52122:gene33022	LOC111960022	GeneID:111960022	zinc finger protein 2 homolog	LB50vs100	LOC111960022
chr019943517.1	NW_019943517.1	14001	-8.03	-2930	gene38760	LOC112073214	GeneID:112073214	pseudo	LB50vs100	LOC112073214
chr036842.1	NC_036842.1	17839001	-10.16	-1312	rna6464:XP_023838983.1:gene4127	LOC111961096	GeneID:111961096	transmembrane protein 250-like	PI100vs150	LOC111961096
chr036847.1	NC_036847.1	19049001	7.09,-7.90	43629	rna13815:XP_023847061.1:XP_023847061.1:XP_023847061.1:XP_023847061.1:XP_023847061.1:gene8852	ajap1	GeneID:111966552	adherens junctions associated protein 1	PI100vs150,PL50vs100	ajap1
chr036851.1	NC_036851.1	2218001	10.22,-13.31	-21824	rna18214:XP_023851580.1:gene11659	abra	GeneID:111969656	actin binding Rho activating protein	PI100vs150,PI50vs100	abra
chr036853.1	NC_036853.1	20133001	11.71,-13.57	41095	rna21036	LOC111971654	GeneID:111971654	uncharacterized LOC111971654	PI100vs150,PI50vs100	LOC111971654
chr036857.1	NC_036857.1	17674001	-5.71	25232	gene17949	LOC111976756	GeneID:111976756	pseudo	PI100vs150	LOC111976756
chr036861.1	NC_036861.1	1369001	-5.92	2868	rna36123:gene22934	LOC111982311	GeneID:111982311	small integral membrane protein 28-like	PI100vs150	LOC111982311
chr019942747.1	NW_019942747.1	323001	7.55,-10.61,-8.09	80075	rna55357:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:gene35331	LOC112069857	GeneID:112069857	SRSF protein kinase 1-like	PI100vs150,PI50vs100,SB50vs100	LOC112069857
chr036864.1	NC_036864.1	234001	7.10,-7.79	-7118	rna39654:gene25184	LOC111951489	GeneID:111951489	serine/threonine-protein kinase pim-3	PI100vs150,PI50vs100	LOC111951489
chr036865.1	NC_036865.1	21254001	20.57,-21.08,-14.55	-42122	rna40760:XP_023825856.1:XP_023825856.1:XP_023825856.1:gene25875	LOC111951843	GeneID:111951843	GDNF family receptor alpha-1	PI100vs150,PI50vs100,PL50vs100	LOC111951843
chr036866.1	NC_036866.1	41353001	10.34,-11.29	-6180	rna42267:XP_023826407.1:XP_023826407.1:gene26753	LOC111952128	GeneID:111952128	iroquois-class homeodomain protein IRX-5-like	PI100vs150,PI50vs100	LOC111952128
chr036876.1	NC_036876.1	8226001	-5.71	159077	rna52379:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:XP_023837635.1:gene33201	LOC111960007	GeneID:111960007	receptor-type tyrosine-protein phosphatase delta-like	PI100vs150	LOC111960007
chr019942925.1	NW_019942925.1	120001	9.44	-8724	rna56736	LOC112070949	GeneID:112070949	5.8S ribosomal RNA	PI100vs150	LOC112070949
chr019943092.1	NW_019943092.1	90001	-5.06,-6.64	11120	rna57668	LOC112071717	GeneID:112071717	uncharacterized LOC112071717	PI100vs150,SB50vs100	LOC112071717
chr019944923.1	NW_019944923.1	38001	-5.49,-5.14,-5.03	-2737	rna62637:gene41842	LOC112076251	GeneID:112076251	alpha-(1,3)-fucosyltransferase 4-like	PI100vs150,PL50vs100,SB50vs100	LOC112076251
chr019946655.1	NW_019946655.1	23001	-5.15,-6.18	NA	NA			NA	PI100vs150,PL100vs150	NW_019946655.1_23001
chr019946655.1	NW_019946655.1	24001	-5.29,-5.01,-5.16	NA	NA			NA	PI100vs150,PL100vs150,SB50vs100	NW_019946655.1_24001
chr019942677.1	NW_019942677.1	185001	-14.33	-4482	rna54709:XP_023992462.1:gene34822	LOC112069370	GeneID:112069370	microtubule-actin cross-linking factor 1-like	PI150vs200	LOC112069370
chr036853.1	NC_036853.1	19414001	-13	-8110	rna21017:gene13459	LOC111972251	GeneID:111972251	cytochrome P450 2J2	PI150vs200	LOC111972251
chr036854.1	NC_036854.1	1257001	-13.05	-3165	gene14146	LOC111972866	GeneID:111972866	pseudo	PI150vs200	LOC111972866
chr036860.1	NC_036860.1	52574001	-7.48	-129223	rna34872:XP_023868231.1:XP_023868231.1:XP_023868231.1:XP_023868231.1:XP_023868231.1:XP_023868231.1:gene22083	LOC111981263	GeneID:111981263	T-box transcription factor TBX2b-like	PI150vs200	LOC111981263
chr019947025.1	NW_019947025.1	32001	-16.99	NA	NA			NA	PI150vs200	NW_019947025.1_32001
chr019947025.1	NW_019947025.1	33001	-16.74	NA	NA			NA	PI150vs200	NW_019947025.1_33001
chr019953566.1	NW_019953566.1	1001	-5.3	NA	NA			NA	PI150vs200	NW_019953566.1_1001
chr036838.1	NC_036838.1	30006001	-9.5	-507	rna961:gene668	LOC112081245	GeneID:112081245	keratin-associated protein 9-8-like	PI150vs200	LOC112081245
chr036846.1	NC_036846.1	22755001	-5.85,-5.85	-43965	rna12996:XP_023846207.1:gene8354	LOC111965996	GeneID:111965996	ephrin-B1-like	PI150vs200,PL50vs100	LOC111965996
chr019942874.1	NW_019942874.1	213001	-5.25	20188	rna56371	LOC112070662	GeneID:112070662	uncharacterized LOC112070662	PI50vs100	LOC112070662
chr019943197.1	NW_019943197.1	222001	-5.83	-30012	rna58137:gene37648	LOC112072107	GeneID:112072107	C-type lectin domain family 4 member E-like	PI50vs100	LOC112072107
chr019943232.1	NW_019943232.1	205001	-14.32	7509	rna58313:XP_023995443.1:XP_023995443.1:XP_023995443.1:XP_023995443.1:XP_023995443.1:gene37807	LOC111971960	GeneID:111971960	tripartite motif-containing protein 16-like	PI50vs100	LOC111971960
chr019943272.1	NW_019943272.1	64001	-12.40,-9.35	2901	rna58460:XP_023995569.1:XP_023995569.1:gene37938	LOC112072395	GeneID:112072395	Beta-microseminoprotein-like	PI50vs100,PL150vs200	LOC112072395
chr019943618.1	NW_019943618.1	174001	-5.67	5727	rna59756:XP_023996595.1:gene39111	LOC112073556	GeneID:112073556	collagen alpha-1(XI) chain-like	PI50vs100	LOC112073556
chr019944772.1	NW_019944772.1	49001	-5.57	NA	NA			NA	PI50vs100	NW_019944772.1_49001
chr019942604.1	NW_019942604.1	181001	-13.53	32096	rna53947:XP_023991799.1:XP_023991799.1:gene34254	LOC112068820	GeneID:112068820	C-type natriuretic peptide 4-like	PI50vs100	LOC112068820
chr019944925.1	NW_019944925.1	41001	-6.16	-8931	gene41844	LOC112076253	GeneID:112076253	pseudo	PI50vs100	LOC112076253
chr019945272.1	NW_019945272.1	15001	-7.33,-6.85	-12688	rna63109:XP_023999207.1:XP_023999207.1:XP_023999207.1:gene42358	LOC112067792	GeneID:112067792	glutathione hydrolase 1 proenzyme-like	PI50vs100,PL50vs100	LOC112067792
chr019946126.1	NW_019946126.1	27001	-8.09	-38803	gene43324	LOC112077716	GeneID:112077716	pseudo	PI50vs100	LOC112077716
chr019947018.1	NW_019947018.1	21001	-17.73	5364	rna64845:XP_024000488.1:gene44118	LOC112078499	GeneID:112078499	zinc finger protein 32-like	PI50vs100	LOC112078499
